jobcard_id,trainset_id,fault_category,description,status,priority,created_on,expected_completion_date,responsible_team
1,18,doors,Replacement,closed,medium,25-09-2025,05-10-2025,Team A
2,30,telecom,Repair,in-progress,high,28-08-2025,28-09-2025,Team C
3,26,signalling,Replacement,open,emergency,01-09-2025,29-09-2025,Team C
4,16,bogie,Replacement,open,emergency,29-08-2025,28-09-2025,Team B
5,77,telecom,Replacement,in-progress,low,01-09-2025,03-10-2025,Team A
6,39,signalling,Replacement,open,medium,28-08-2025,06-10-2025,Team C
7,33,brake system,Replacement,in-progress,emergency,22-09-2025,27-09-2025,Team C
8,26,telecom,Repair,open,medium,01-09-2025,05-10-2025,Team C
9,48,HVAC,Inspection,closed,medium,12-09-2025,29-09-2025,Team B
10,65,doors,Repair,closed,medium,18-09-2025,03-10-2025,Team B
11,38,signalling,Repair,closed,medium,20-09-2025,07-10-2025,Team C
12,2,doors,Repair,closed,medium,31-08-2025,30-09-2025,Team C
13,6,signalling,Testing,closed,high,26-08-2025,08-10-2025,Team A
14,46,telecom,Testing,in-progress,low,03-09-2025,01-10-2025,Team A
15,50,brake system,Repair,closed,medium,09-09-2025,28-09-2025,Team A
16,38,bogie,Inspection,closed,high,11-09-2025,05-10-2025,Team B
17,88,doors,Repair,closed,emergency,24-09-2025,05-10-2025,Team C
18,18,doors,Replacement,closed,medium,08-09-2025,07-10-2025,Team B
19,27,bogie,Testing,open,emergency,18-09-2025,07-10-2025,Team C
20,41,doors,Testing,closed,medium,27-08-2025,27-09-2025,Team A
21,72,doors,Repair,closed,high,29-08-2025,08-10-2025,Team A
22,92,signalling,Repair,in-progress,high,22-09-2025,09-10-2025,Team A
23,74,signalling,Inspection,open,high,11-09-2025,28-09-2025,Team A
24,17,bogie,Inspection,in-progress,low,21-09-2025,30-09-2025,Team C
25,62,brake system,Replacement,closed,emergency,31-08-2025,27-09-2025,Team A
26,29,telecom,Repair,in-progress,low,11-09-2025,05-10-2025,Team C
27,58,telecom,Repair,in-progress,medium,04-09-2025,26-09-2025,Team C
28,70,doors,Repair,closed,emergency,09-09-2025,10-10-2025,Team B
29,78,brake system,Testing,open,high,08-09-2025,30-09-2025,Team A
30,22,bogie,Replacement,open,emergency,06-09-2025,05-10-2025,Team A
31,6,bogie,Inspection,in-progress,high,15-09-2025,06-10-2025,Team B
32,26,signalling,Testing,closed,low,26-08-2025,10-10-2025,Team C
33,39,doors,Testing,in-progress,low,01-09-2025,02-10-2025,Team A
34,12,HVAC,Testing,in-progress,high,28-08-2025,02-10-2025,Team C
35,99,bogie,Testing,in-progress,high,11-09-2025,07-10-2025,Team B
