certificate_id,trainset_id,certificate_type,valid_from,valid_to,status,issued_by_department,remarks
1,1,rolling_stock,15-04-2025,06-10-2025,valid,Rolling Stock Dept,Check Required
2,1,signalling,28-08-2025,22-04-2026,valid,Telecom Dept,OK
3,1,telecom,19-09-2025,17-02-2026,valid,Telecom Dept,OK
4,2,rolling_stock,17-07-2025,25-05-2026,expired,Rolling Stock Dept,Urgent Renewal
5,2,signalling,25-07-2025,28-02-2026,valid,Signalling Dept,Check Required
6,2,telecom,30-07-2025,09-05-2026,expired,Telecom Dept,Urgent Renewal
7,3,rolling_stock,21-08-2025,16-07-2026,pending renewal,Signalling Dept,Urgent Renewal
8,3,signalling,30-08-2025,08-09-2026,valid,Telecom Dept,OK
9,3,telecom,05-04-2025,11-06-2026,expired,Rolling Stock Dept,Urgent Renewal
10,4,rolling_stock,09-05-2025,23-12-2025,pending renewal,Signalling Dept,Check Required
11,4,signalling,03-09-2025,10-01-2026,pending renewal,Signalling Dept,Urgent Renewal
12,4,telecom,27-04-2025,05-03-2026,pending renewal,Signalling Dept,Urgent Renewal
13,5,rolling_stock,09-06-2025,24-01-2026,expired,Telecom Dept,OK
14,5,signalling,17-09-2025,03-11-2025,valid,Telecom Dept,Check Required
15,5,telecom,18-09-2025,28-07-2026,valid,Telecom Dept,Urgent Renewal
16,6,rolling_stock,02-09-2025,09-07-2026,expired,Rolling Stock Dept,OK
17,6,signalling,01-08-2025,05-11-2025,valid,Telecom Dept,Urgent Renewal
18,6,telecom,28-07-2025,14-03-2026,expired,Rolling Stock Dept,Check Required
19,7,rolling_stock,19-05-2025,03-11-2025,valid,Signalling Dept,Urgent Renewal
20,7,signalling,24-04-2025,30-10-2025,pending renewal,Signalling Dept,Urgent Renewal
21,7,telecom,19-09-2025,31-07-2026,valid,Rolling Stock Dept,OK
22,8,rolling_stock,05-05-2025,06-06-2026,expired,Telecom Dept,Urgent Renewal
23,8,signalling,06-08-2025,19-06-2026,expired,Rolling Stock Dept,OK
24,8,telecom,12-04-2025,03-07-2026,pending renewal,Signalling Dept,Check Required
25,9,rolling_stock,30-03-2025,24-12-2025,expired,Signalling Dept,Urgent Renewal
26,9,signalling,09-05-2025,03-11-2025,valid,Rolling Stock Dept,Check Required
27,9,telecom,10-06-2025,22-06-2026,valid,Telecom Dept,Check Required
28,10,rolling_stock,31-07-2025,15-11-2025,pending renewal,Telecom Dept,Urgent Renewal
29,10,signalling,03-06-2025,08-01-2026,expired,Rolling Stock Dept,OK
30,10,telecom,28-04-2025,09-11-2025,pending renewal,Rolling Stock Dept,Check Required
31,11,rolling_stock,16-07-2025,05-08-2026,valid,Telecom Dept,Check Required
32,11,signalling,24-09-2025,08-11-2025,pending renewal,Signalling Dept,Urgent Renewal
33,11,telecom,16-08-2025,15-09-2026,expired,Rolling Stock Dept,Urgent Renewal
34,12,rolling_stock,31-03-2025,02-02-2026,pending renewal,Telecom Dept,Urgent Renewal
35,12,signalling,09-06-2025,29-04-2026,expired,Telecom Dept,Urgent Renewal
36,12,telecom,30-06-2025,05-12-2025,expired,Signalling Dept,Urgent Renewal
37,13,rolling_stock,16-07-2025,23-07-2026,valid,Signalling Dept,Urgent Renewal
38,13,signalling,17-08-2025,08-02-2026,valid,Signalling Dept,OK
39,13,telecom,01-08-2025,28-07-2026,valid,Signalling Dept,Check Required
40,14,rolling_stock,01-07-2025,05-08-2026,expired,Signalling Dept,OK
41,14,signalling,30-08-2025,25-10-2025,pending renewal,Rolling Stock Dept,OK
42,14,telecom,02-09-2025,18-08-2026,expired,Telecom Dept,Urgent Renewal
43,15,rolling_stock,20-06-2025,15-11-2025,valid,Rolling Stock Dept,Check Required
44,15,signalling,01-09-2025,07-05-2026,valid,Rolling Stock Dept,OK
45,15,telecom,26-06-2025,06-09-2026,pending renewal,Rolling Stock Dept,Urgent Renewal
46,16,rolling_stock,29-06-2025,30-07-2026,valid,Rolling Stock Dept,Urgent Renewal
47,16,signalling,24-04-2025,21-07-2026,valid,Rolling Stock Dept,Check Required
48,16,telecom,20-07-2025,29-06-2026,valid,Signalling Dept,OK
49,17,rolling_stock,14-09-2025,15-03-2026,pending renewal,Signalling Dept,OK
50,17,signalling,31-05-2025,15-02-2026,expired,Telecom Dept,OK
51,17,telecom,11-05-2025,17-01-2026,valid,Rolling Stock Dept,Urgent Renewal
52,18,rolling_stock,25-08-2025,12-09-2026,pending renewal,Telecom Dept,Check Required
53,18,signalling,21-06-2025,14-03-2026,valid,Signalling Dept,Check Required
54,18,telecom,05-09-2025,04-02-2026,pending renewal,Signalling Dept,OK
55,19,rolling_stock,07-05-2025,17-02-2026,valid,Signalling Dept,Urgent Renewal
56,19,signalling,12-07-2025,25-04-2026,pending renewal,Rolling Stock Dept,OK
57,19,telecom,18-04-2025,11-12-2025,valid,Rolling Stock Dept,Check Required
58,20,rolling_stock,20-04-2025,13-09-2026,expired,Signalling Dept,Urgent Renewal
59,20,signalling,25-06-2025,31-08-2026,valid,Telecom Dept,OK
60,20,telecom,01-05-2025,07-03-2026,pending renewal,Telecom Dept,OK
61,21,rolling_stock,07-08-2025,27-05-2026,valid,Signalling Dept,Urgent Renewal
62,21,signalling,29-03-2025,15-03-2026,expired,Telecom Dept,Check Required
63,21,telecom,08-09-2025,11-11-2025,valid,Signalling Dept,Urgent Renewal
64,22,rolling_stock,14-09-2025,09-10-2025,pending renewal,Telecom Dept,OK
65,22,signalling,09-04-2025,27-05-2026,pending renewal,Signalling Dept,OK
66,22,telecom,29-07-2025,19-08-2026,expired,Telecom Dept,OK
67,23,rolling_stock,13-07-2025,20-07-2026,pending renewal,Rolling Stock Dept,OK
68,23,signalling,05-09-2025,25-11-2025,valid,Signalling Dept,Check Required
69,23,telecom,28-07-2025,11-11-2025,valid,Signalling Dept,Check Required
70,24,rolling_stock,31-08-2025,07-07-2026,valid,Telecom Dept,OK
71,24,signalling,20-06-2025,22-01-2026,pending renewal,Signalling Dept,Check Required
72,24,telecom,16-07-2025,21-06-2026,valid,Signalling Dept,Check Required
73,25,rolling_stock,01-06-2025,17-02-2026,valid,Signalling Dept,Check Required
74,25,signalling,16-04-2025,11-12-2025,valid,Rolling Stock Dept,OK
75,25,telecom,24-06-2025,01-04-2026,expired,Rolling Stock Dept,Urgent Renewal
76,26,rolling_stock,15-08-2025,09-11-2025,pending renewal,Telecom Dept,Urgent Renewal
77,26,signalling,23-06-2025,07-02-2026,pending renewal,Rolling Stock Dept,Urgent Renewal
78,26,telecom,27-06-2025,12-04-2026,pending renewal,Telecom Dept,OK
79,27,rolling_stock,03-08-2025,27-02-2026,expired,Rolling Stock Dept,Check Required
80,27,signalling,07-04-2025,24-12-2025,pending renewal,Telecom Dept,Check Required
81,27,telecom,19-07-2025,17-05-2026,expired,Rolling Stock Dept,OK
82,28,rolling_stock,30-03-2025,10-07-2026,expired,Rolling Stock Dept,OK
83,28,signalling,04-04-2025,08-03-2026,pending renewal,Telecom Dept,Urgent Renewal
84,28,telecom,13-04-2025,14-08-2026,valid,Signalling Dept,Urgent Renewal
85,29,rolling_stock,07-09-2025,04-09-2026,valid,Signalling Dept,OK
86,29,signalling,23-04-2025,02-07-2026,pending renewal,Rolling Stock Dept,Urgent Renewal
