mileage_id,trainset_id,total_km_run,km_since_last_POH,km_since_last_IOH,km_since_last_trip_maintenance,bogie_condition_index,brake_pad_wear_level,hvac_runtime_hours,last_updated
1,1,78295,18325,5453,318,86,22,4614,24-09-2025
2,2,26091,19680,3490,235,64,18,7957,24-09-2025
3,3,129943,18323,1695,180,57,20,6279,24-09-2025
4,4,141074,18994,5059,340,87,84,5332,24-09-2025
5,5,60411,2725,4865,326,99,79,4900,24-09-2025
6,6,182030,13213,1744,369,68,10,8939,24-09-2025
7,7,105696,10528,7266,400,96,79,7963,24-09-2025
8,8,161779,15162,5802,229,75,86,5568,24-09-2025
9,9,156320,9853,1806,339,88,65,8838,24-09-2025
10,10,81309,8187,2902,426,59,40,2845,24-09-2025
11,11,192792,1032,996,212,87,46,1382,24-09-2025
12,12,156109,15893,3899,320,63,56,5112,24-09-2025
13,13,77421,15408,1409,425,98,87,8069,24-09-2025
14,14,50612,16160,872,145,90,56,4810,24-09-2025
15,15,23450,4414,6736,311,68,78,2509,24-09-2025
16,16,19491,18540,1844,414,79,67,8573,24-09-2025
17,17,127026,13120,9015,402,54,45,2578,24-09-2025
18,18,84804,2543,2931,337,80,41,1879,24-09-2025
19,19,103293,1271,5170,485,56,73,3162,24-09-2025
20,20,129498,6295,3284,132,68,80,8714,24-09-2025
21,21,147863,15963,9907,274,80,51,2359,24-09-2025
22,22,115475,12580,2195,461,88,57,5431,24-09-2025
23,23,38314,13597,2407,272,73,83,9148,24-09-2025
24,24,61883,13045,5314,167,83,39,4960,24-09-2025
25,25,97086,14603,1280,241,72,30,4811,24-09-2025
26,26,111291,10937,1519,128,97,69,5242,24-09-2025
27,27,19967,15830,1903,127,94,22,5217,24-09-2025
28,28,53220,7722,1926,196,89,10,1080,24-09-2025
29,29,146019,9201,9355,156,55,74,3732,24-09-2025
30,30,180491,5144,6368,431,87,42,8833,24-09-2025
31,31,66131,6606,510,320,90,47,3709,24-09-2025
32,32,38876,7766,6830,439,85,34,3422,24-09-2025
33,33,111448,18114,9730,293,76,35,4641,24-09-2025
34,34,161043,16928,3325,122,60,86,1667,24-09-2025
35,35,59228,2648,7964,406,54,68,3496,24-09-2025
36,36,84495,3130,3503,403,66,42,4499,24-09-2025
37,37,38261,15392,9767,471,56,50,9080,24-09-2025
38,38,116601,11588,7695,75,76,39,7823,24-09-2025
39,39,71260,5366,7220,259,96,66,2189,24-09-2025
40,40,144418,2506,3588,141,64,58,7604,24-09-2025
41,41,66176,19542,2289,174,95,57,9650,24-09-2025
42,42,62300,16222,3536,484,62,81,2025,24-09-2025
43,43,152412,13363,7877,122,60,58,8785,24-09-2025
44,44,43012,12795,8098,172,94,56,1071,24-09-2025
45,45,176465,10858,5338,358,75,65,6546,24-09-2025
46,46,112153,13616,6372,233,71,74,3685,24-09-2025
47,47,166629,5136,4153,236,77,21,8372,24-09-2025
48,48,83273,14478,4799,247,73,78,2848,24-09-2025
49,49,122328,12161,9768,127,78,15,3022,24-09-2025
50,50,120304,3689,1473,397,58,74,7338,24-09-2025
51,51,116637,3810,7583,235,91,34,4741,24-09-2025
52,52,158348,12663,5994,393,53,10,2298,24-09-2025
53,53,64639,7152,9991,302,98,41,5102,24-09-2025
54,54,131939,1012,3906,62,95,12,1904,24-09-2025
55,55,17310,12162,5650,348,67,58,4026,24-09-2025
56,56,176239,8999,9850,125,92,28,7709,24-09-2025
57,57,112944,8219,3629,100,65,69,5711,24-09-2025
58,58,151463,6328,604,324,82,38,9021,24-09-2025
59,59,132013,4621,7933,198,78,59,6969,24-09-2025
60,60,191693,12665,8189,268,88,11,3620,24-09-2025
61,61,151964,12314,4067,171,59,82,3646,24-09-2025
62,62,86733,1652,4848,260,58,65,5865,24-09-2025
63,63,177214,17182,4890,329,80,26,8345,24-09-2025
64,64,186751,9812,7311,75,77,69,3289,24-09-2025
65,65,182687,4790,1681,222,52,45,8370,24-09-2025
66,66,188625,16659,5144,205,63,70,4872,24-09-2025
67,67,119264,2645,6373,287,74,26,8690,24-09-2025
